NAMA,ULASAN,TANGGAL
Ary Sakti P Siregar,Wisata air yg cukup asri...,5 bulan lalu
Andri NuMe,"cukup bagus, tp cm mampu 1 air terjun, 6 sisanya gak sanggup 😁",2 tahun lalu
pemburu takjil,Tiket masuknya murah.. Cuma 25k.. Dan masih Asri ada monyetnya juga..,2 tahun lalu
Ana Desi Astuti,"Suasananya adem, Curug nya juga bagus, fasilitas pendukung cukup lengkap.Tapi aksesibilitas menuju Curug Cilember, masih sangat terbatas. Jalan sempit &  berlubang. Bahkan untuk berpapasan sesama mobil pribadi pun sulitnya.....Perlu pembenahan dan perluasan akses jln.",3 tahun lalu
Wida Eka Widaningrum,Yuu.. Liburan kesini.. Reccomended banget...,2 tahun lalu
Robby Awaludin,Tempatnya dikelola dengan baik,5 bulan lalu
Fetra Koto,Curugnya bagus dan asri..,3 bulan lalu
Pratama Shinta,Keren..,sebulan lalu
AL RAMADHAN SUWARNO,"Keren banget dah pokoknya .. walaupun Curug 7 dari pintu masuk sekitar 150 meter harus jalan, tapi walaupun harus jalan sejauh itu kalian gak bakal bosen dengan suasana yg dibangun di Curug ini, seperti adanya musik yg merdu disandingkan …",setahun lalu
egi blues,Keren,4 bulan lalu
mc_desain,Nyaman parah. Gila capeknya pas udah nemu Curug ke-2. Mau nyari yg ke-1 tapi belum dibuka untuk publik. Tapi pemandangannya sangat memuaskan. Subhanallah mantapz sekali,setahun lalu
Dwi Rizki,Suasananya sejuk banget tapi sayang banyak sampah plastik dibawah curug 5,setahun lalu
H. Muhammad,Curug 7 cilember adalah salah satu wisata yg mempunyai 7 air mancur. Dimana pemandangan yang sangat alami dan jauh dari polusi dan perkotaan sehingga cocok untuk tempat menghilangkan stress setelah bekerja.,3 tahun lalu
Adhani Rizqullah Al Thaafi,"Kalau kesini harus hati-hati karena jalanannya agak terjal dan kalau bawa anak-anak harus dijaga agar tidak terjadi hal-hal yang tidak diinginkan. Waktu kesini pengunjung sangat ramai, dan kebersihan tidak terlalu dijaga sehingga ada …",setahun lalu
oky tresia,Tempat terlalu ramai dan sewaktu kesana air sedang dalam aliran kecil ;(,setahun lalu
Dika Rawi Apriliando,"Tempatnya asri, sejuk, hampir setiap sore itu hujan.. ada banyak curug di cilember tapi harus mendaki.. saya sudah mencapai curug 2 saat terakhir kesana .. good place dehh",4 tahun lalu
didi prasetyo,Tiket lumayan cukup mahal untuk domestik,3 bulan lalu
[wiesnu],PT. summit Oto finance (cabang Bekasi),setahun lalu
Yanwar Syahputra,Tempat yang bagus dan sejuk untuk camp..dan main air curug..,setahun lalu
Hardhiyanto Eko Saputro,Perjalanan menuju tempatnya agak sempit sehingga lama di jalan... Kalo curug nya mantap lah....,2 tahun lalu
alvinaulia rahman,"Toilet bersih, masuk 25rb parkir 10rb",6 bulan lalu
Bimo Setiawan,"Lumayan luas dan masih alami banget tempatnya.. Yg bikin unik itu, Ada tahapan level di curugnya, juga ada rumah pohonnya.. Recommended banget main kesini sama keluarga dan pasangan hehee👍👍👍",4 tahun lalu
zul fikar,Saya dan keluarga sering berkunjung kesiniBerbagai macam wisata yang disediakan :- Curuk 1-7- taman wisata alam- Sangkar raksasa kupu-kupu- hiasan bunga- Cafe & sisha- toko souvenir,4 tahun lalu
okto handoko,Msh belum explore banget. Jd 3 dulu bintangnya,2 tahun lalu
Martina Susanti,Tempat yg sejuk dan banyak oksigen yg bersih...,2 tahun lalu
Gian Prastiyo,"Wisata alam yg cukup bikin fresh, cuma akses jalan yg kecil sering membuat macet ketika 2 mobil berpapasan.",2 tahun lalu
Maydarlis Cannel,"Mantaap,suasanya asri,airnya masih bening,salah satu air terjun terdekat dari Jakarta",4 tahun lalu
Hendra Gunawan,Lumayan latihan panasin dengkul lg..,setahun lalu
Aben Setiono,"Tempatnya enak buat liburan, murah, parkiran ada, jalannya lumayan gak jauh tapi nanjak",2 tahun lalu
Abdan Syakuro,"Gue heran kenapa hari Jumat siang banyak orang Arab, mereka ngajarin doang tapi sendirinya kaga jumatan, udh kyk surga jalur lokal yee sue wkwk",setahun lalu
Liah Lestari,Seger bat airnya😍,setahun lalu
Sheina Setya,"Airnya jernihhhhhh sekali, dingin, segerrrrrr, cocok buat kalian yg hidup di kota, kalau sudah sampai tempat ini pasti gak mau pulang, duduk di bawah pohon pinus sambil makan mendoan dan kopi panas, 😊.yg mau beribadah di curug no. 2 dr arah bawah ini ada musholanya, pasti rasanya mau balik"" kesini lagi.. Bogorrr 👍",2 tahun lalu
marina ismanto,Ok bgt buat yg suka hiking n maen aerKalo ga mau hiking jauh2 bisa maen aer d curug paling bawahAda juga tmpt maen2,2 tahun lalu
Sam Nugo,tempat wisata alam yang masih asri dan nyaman.,6 bulan lalu
Muhammad Firza Arvian,Cocok untuk liburan keluarga,6 bulan lalu
Aris Aswin,Pemandangan yg asri dan begitu indah air terjun nya,7 bulan lalu
Djoko Tribowo,Makin Ramai Pedagang Bkn Pengunjung nya....,7 bulan lalu
Yoga yulistyan,Gak nyesel deh datang kesini berasa beban hutang ilang liat pemandangan disini.,3 tahun lalu
sandi ahmad saefudin,"Akses ke lokasi wisata mudah, fasilitas lengkap. Cocok untuk keluarga, Karena jarak antara tempat parkir dan lokasi curug cukup dekat. Bisa camping dan ada kolam terapi Ikan yg unik.",3 tahun lalu
Oman Homsa,"Kesana liburan bersama muda/i Palsigunung kemarin bulan Mei awal. Akses via minibus sempat ga kuat nanjak, mesti ambil ancang2 dari jauh.heheh",3 tahun lalu
Joko Temok jaler piambak,Lumayan bagus dan bersih tempatnya,8 bulan lalu
Ayu Permata,tempatnya bagusbnyak spot untuk selfietempat bilasnya juga banyak,setahun lalu
Dini Oktaviani,untuk yang butuh ketenangan bisa ke curug 6 atau 5 kalo yang 7 terlalu ramai,3 tahun lalu
Shinta & Cinta Channel,"Hahahaha kangen bareng temen kantor, iiisshh airnya bening tempatnya banyak spot foto hehehehhehe",setahun lalu
Dicky Kurniawan,"jalur naik ke curug doang yg agak bahaya kalo gak hati*,,selain itu kerenlah",setahun lalu
Hidayat Dwi Saputra,"Wisata semi hiking , tiket masuk 25rb",setahun lalu
Boksun Hendra,Masih alami,5 bulan lalu
Eko Purwanto,Mantap jlannya curuq 2,2 bulan lalu
Kopi Hitam Aja,"Tempatnya enak, adem, sejuk, wisata sekalian olahraga....cape banyak terbayar pas sampai di Curug nya,...ad flying fox juga buat latihan si kecil..",3 tahun lalu
RULLY BUDIMAN,Abb jaya,5 bulan lalu
Kadmul Tea,"Tempatnya makin rapi makin bersih makin banyak wahananya makin banyak pedagangnya juga, pokoknya makin okelah d banding 10 thn k blkg😁😁",setahun lalu
elfarizi,"Destinasi lumayan oke di daerah cisarua, menuju lokasi air terjun jalan dr pintu tiket 1 kiloan. Utk org tua masih oke (asal tidak ada sakit encok), banyak tempat istirahat dan warung jajan disepanjang rute menuju air terjun. Disarankan pas cuaca cerah lebih oke.",setahun lalu
Ichsan Amin,"Sudah pastilah disini tempatnya sangat bagus banget buat angel photo pemandangan, Thank's To Allaah S.W.T",setahun lalu
santi suryaatmaja,"Lumayan asyik looh kesitu, bagi yg usia golden age dn tebiasa olah raga, bolehlah, tp klo ga biasa, yaaa kaya aq ini 😄😄😄,, ngos²an 🤦🏼‍♀😂😂",setahun lalu
pipin tasripin,Menarik,2 minggu lalu
DADAN WILDAN,Murah meriah,setahun lalu
Iis Namara,"keren pas curug 7 nya , bbrp akses menuju curug lain ny wktu itu gk ke jangkau dan ad yg d tutup jg karn cuaca jg sih .. 😕 tp aku suka alam 🤗🤗",setahun lalu
Bambang Sunaryadi,"Tempatnya asyik buat keluarga, perjalanan tidak jauh dari jalan raya puncak lokasi mudah dijangkau kendaraan roda 2 & 4",setahun lalu
Adi Setiawan,Sejuk,3 minggu lalu
Novita Fuji Rachmawaty,Baguuuus. Tiket masuk per orang 25rb,setahun lalu
Hilmy Kamal,Banyak monyet nya takut di cium,4 bulan lalu
